WikidataID,itemLabel
Q573246,Anthony Fauci
Q573246,Anthony S. Fauci
Q573246,Anthony S Fauci
Q573246,Anthony Stephen Fauci
Q573246,A. Fauci
Q573246,A Fauci
Q573246,"Anthony Stephen ""Tony"" Fauci"
Q573246,Tony Fauci
Q573246,Tony  Anthony S. Fauci
Q573246,Tony Anthony S. Fauci
Q573246,A.S. Fauci
Q573246,Dr Anthony Fauci
Q573246,"Fauci, Anthony"
Q573246,Dr. Fauci
Q573246,Dr Fauci
Q3519875,National Institute of Allergy and Infectious Diseases
Q3519875,the National Institute of Allergy and Infectious Diseases
Q3519875,The National Institute of Allergy and Infectious Diseases
Q3519875,NIAID
Q92363903,Lisa Koonin
Q4865631,Barton Ford Haynes
Q4865631,Barton F. Haynes
Q4865631,Barton F Haynes
Q4865631,B. F. Haynes
Q4865631,B F Haynes
Q4865631,Haynes B. F.
Q4865631,Haynes BF
Q336658,Francis S. Collins
Q336658,Francis S Collins
Q336658,F. S. Collins
Q336658,F S Collins
Q336658,Francis Sellers Collins
Q22686,Donald John Trump
Q22686,Donald J. Trump
Q22686,POTUS 45
Q22686,Donald J Trump
Q22686,President Donald Trump
Q22686,President Trump
Q22686,President Donald J. Trump
Q22686,President Donald John Trump
Q75682803,Eva K Lee
Q7349114,Robert Redfield
Q7349114,Robert Ray Redfield Jr.
Q7349114,Bob Redfield
Q42129765,Hilary Marston
Q42129765,Hilary D Marston
Q42129765,H. D. Marston
Q40133290,Angela Dunn
Q89108863,Barney Graham
Q89108863,B.S. Graham
Q89108863,Barney Scott Graham
Q89108863,Barney S Graham
Q89108863,B. S. Graham
Q89108863,B S Graham
Q910448,William Bret Baier
Q16260071,George Gao
Q16260071,George GAO
Q16260071,Gao Fu
Q16260071,George Fu Gao
Q16260071,George F Gao
Q16260071,G. Fu Gao
Q584451,"Bethesda, Maryland"
Q584451,"Bethesda, MD"
Q584451,Bethesda MD
Q46862,Hubei Province
Q35525,the White House
Q582728,New England Journal of Medicine
Q582728,Boston Medical and Surgical Journal
Q582728,NEJM
Q582728,N Engl J Med
Q582728,N. Engl. J. Med.
Q582728,New Eng J Med
Q7817,the World Health Organization
Q582728,the New England Journal of Medicine
Q9684,the New York Times
Q9684,The New York Times
Q463877,Melinda Ann French
Q463877,Melinda French Gates
Q463877,Melinda Ann Gates
Q655286,The Gates Foundation
Q655286,the Gates Foundation
No Wiki,Patty Conrad
No Wiki,"Conrad, Patricia"
Q336658,"Collins, Francis"
Q42129765,"Marston, Hilary"
Q42129765,"Marston , Hilary"
Q573246,"Fauci , Anthony"
