WikidataID,itemLabel,sitelinks
Q5589204,Government of Ethiopia,6
Q626814,Government of South Korea,10
Q16957,German Democratic Republic,139
Q16957,German Democratic Republic,140
Q1154060,politics of the Dominican Republic,8
Q2767140,Government of India,49
Q241,Cuba,304
Q241,Cuba,w
Q469498,Souvanna Phouma,32
Q819,Laos,281
Q819,Laos,282
Q15462156,Government of Turkey,3
Q79854,Communist Party of the Soviet Union,95
Q79854,Communist Party of the Soviet Union,97
Q6063,Government of the United Kingdom,45
Q20716634,Government of Indonesia,8
Q5440529,Federal government of Mexico,1
Q5440529,Federal government of Mexico,2
Q796,Iraq,317
Q796,Iraq,318
Q229,Cyprus,296
Q229,Cyprus,298
Q229,Cyprus,299
Q390947,Federal Government of Belgium,13
Q858,Syria,305
Q858,Syria,306
Q1153571,politics of Bolivia,13
Q5440531,Federal Government of Brazil,8
Q1049,Sudan,296
Q1049,Sudan,297
Q1049,Sudan,w
Q805,Yemen,284
Q805,Yemen,285
Q48525,Federal Government of the United States of America,53
Q873675,Government of Thailand,8
Q77,Uruguay,286
Q77,Uruguay,288
Q77,Uruguay,w
Q298,Chile,362
Q298,Chile,w
Q936190,Government of the People's Republic of China,21
Q1450662,Government of France,32
Q217169,Rhodesia,67
Q217169,Rhodesia,66
Q713750,West Germany,107
Q713750,West Germany,108
Q836,Myanmar,286
Q836,Myanmar,289
Q836,Myanmar,s
Q836,Myanmar,290
Q2578249,cabinet of Israel,19
Q180573,Republic of Vietnam,79
Q172640,North Vietnam,70
Q774,Guatemala,258
Q774,Guatemala,w
Q262,Algeria,320
Q262,Algeria,w
Q262,Algeria,321
Q5589332,Government of Venezuela,3
Q916,Angola,296
Q916,Angola,297
Q916,Angola,s
Q902,Bangladesh,309
Q902,Bangladesh,310
Q8508468,Government of Argentina,8
Q4398189,LibyaRussia relations,8
Q4845528,IsraelSyria relations,13
Q2516,Helmut Schmidt,100
Q5348548,EgyptSyria relations,8
Q2568152,GreeceTurkey relations,16
Q3305540,LebanonSyria relations,8
Q5589315,Government of South Africa,2
Q4763824,AngolaSoviet Union relations,3
Q112014,Cabinet of the United Kingdom,25
Q1190574,Government of Japan,26
Q1190574,Government of Japan,27
Q55645704,Government of Ecuador,0
Q1154139,politics of Costa Rica,10
Q2148,Government of the Soviet Union,13
Q733,Paraguay,283
Q733,Paraguay,287
Q733,Paraguay,w
Q733,Paraguay,288
Q783,Honduras,273
Q783,Honduras,w
Q783,Honduras,274
Q736,Ecuador,285
Q736,Ecuador,w
Q736,Ecuador,286
Q1154099,politics of Panama,9
Q15260617,Government of Greece,17
Q889,Afghanistan,328
Q1672817,Government of Ireland,17
Q16052369,Government of the Islamic Republic of Iran,6
Q1154154,Politics of Cambodia,12
Q3250182,Government of Pakistan,12
Q43287,German Empire,107
Q43287,German Empire,108
Q2528718,Government of Romania,10
Q5589197,Government of Colombia,5
Q1154846,politics of Liberia,11
Q3649429,Government of Peru,3
Q422404,Government of Canada,22
Q3302931,Cabinet of Albania,10
Q1227237,United KingdomUnited States relations,22
Q1227237,United KingdomUnited States relations,23
Q429221,JapanSoviet Union relations,6
Q3622116,IndiaRussia relations,19
Q6277398,JordanRussia relations,4
Q4398203,RussiaSomalia relations,4
Q7855193,Soviet UnionTurkey relations,2
Q2032314,CubaUnited States relations,26
Q5651628,CubaSoviet Union relations,7
Q10876016,Sino-Soviet relations,7
Q3424079,AlgeriaMorocco relations,8
Q1936777,Tran Van Huong,12
Q475,Eduardo Frei Montalva,43
Q607505,IsraelUnited States relations,22
Q313400,Lon Nol,42
Q424,Cambodia,294
Q424,Cambodia,w
Q424,Cambodia,295
Q59042,RussiaSyria relations,14
Q2345185,EgyptRussia relations,8
Q75779,ChinaJapan relations,21
Q6744755,MaltaUnited Kingdom relations,3
Q332055,Omar Torrijos,42
Q5100234,ChinaLaos relations,10
Q3424136,ChinaFrance relations,8
Q4025898,EgyptLibya relations,6
