cty1,ccode,isocode,year,formin1,startyear,endyear,WikidataID,stdname
Afghanistan,700,AFG,1938,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1939,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1940,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1941,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1942,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1943,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1944,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1945,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1946,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1947,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1948,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1949,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1950,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1951,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1952,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1953,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1953,Ali Mohammad Khan,1938,1953,,
Afghanistan,700,AFG,1953,Sultan Ahmad Khan Sherzai,1953,1953,,
Afghanistan,700,AFG,1954,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1955,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1956,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1957,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1958,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1959,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1960,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1961,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1962,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1963,Mohammad Yusuf,1963,1965,Q1397264,Mohammad Yusuf
Afghanistan,700,AFG,1963,Mohammad Naim Khan,1953,1963,,
Afghanistan,700,AFG,1964,Mohammad Yusuf,1963,1965,Q1397264,Mohammad Yusuf
Afghanistan,700,AFG,1965,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1965,Mohammad Yusuf,1963,1965,Q1397264,Mohammad Yusuf
Afghanistan,700,AFG,1966,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1967,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1968,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1969,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1970,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1971,Mohammad Musa Shafiq,1971,1973,Q1397698,Mohammad Musa Shafiq
Afghanistan,700,AFG,1971,Mohammad Nur Ahmad Etemadi,1965,1971,Q742705,Mohammad Nur Ahmad Etemadi
Afghanistan,700,AFG,1972,Mohammad Musa Shafiq,1971,1973,Q1397698,Mohammad Musa Shafiq
Afghanistan,700,AFG,1973,Mohammad Musa Shafiq,1971,1973,Q1397698,Mohammad Musa Shafiq
Afghanistan,700,AFG,1973,Sardar Mohammad Daud Khan,1973,1977,Q310247,
Afghanistan,700,AFG,1974,Sardar Mohammad Daud Khan,1973,1977,Q310247,
Afghanistan,700,AFG,1975,Sardar Mohammad Daud Khan,1973,1977,Q310247,
Afghanistan,700,AFG,1976,Sardar Mohammad Daud Khan,1973,1977,Q310247,
Afghanistan,700,AFG,1977,Waheed Abdullah,1977,1978,,
Afghanistan,700,AFG,1977,Sardar Mohammad Daud Khan,1973,1977,Q310247,
Afghanistan,700,AFG,1978,Hafizullah Amin,1978,1979,Q63831,Hafizullah Amin
Afghanistan,700,AFG,1978,Waheed Abdullah,1977,1978,,
Afghanistan,700,AFG,1979,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1979,Hafizullah Amin,1978,1979,Q63831,Hafizullah Amin
Afghanistan,700,AFG,1979,Shah Wali,1979,1979,,
Afghanistan,700,AFG,1980,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1981,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1982,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1983,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1984,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1985,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1986,Shah Mohammad Dost,1979,1986,Q4167212,
Afghanistan,700,AFG,1986,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1987,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1988,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1989,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1990,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1991,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1992,Sayed Solaiman Gilani,1992,1993,,
Afghanistan,700,AFG,1992,Abdul Wakil,1986,1992,Q4054506,
Afghanistan,700,AFG,1993,Sayed Solaiman Gilani,1992,1993,,
Afghanistan,700,AFG,1993,Hedayat Amin Arsala,1993,1994,Q3129316,Hedayat Amin Arsala
Afghanistan,700,AFG,1994,Najibullah Lafraie,1994,1996,Q6959992,Najibullah Lafraie
Afghanistan,700,AFG,1994,Hedayat Amin Arsala,1993,1994,Q3129316,Hedayat Amin Arsala
Afghanistan,700,AFG,1995,Najibullah Lafraie,1994,1996,Q6959992,Najibullah Lafraie
Afghanistan,700,AFG,1996,Mullah Mohammad Ghous,1996,1997,Q6891966,
Afghanistan,700,AFG,1996,Najibullah Lafraie,1994,1996,Q6959992,Najibullah Lafraie
Afghanistan,700,AFG,1996,Abdul Rahim Ghafoorzai,1996,1996,Q4665621,Abdul Rahim Ghafoorzai
Afghanistan,700,AFG,1997,Mullah Mohammad Ghous,1996,1997,Q6891966,
Afghanistan,700,AFG,1997,Mullah Abdul Jalil,1997,1998,,
Afghanistan,700,AFG,1998,Mullah Abdul Jalil,1997,1998,,
Afghanistan,700,AFG,1998,Mullah Mohammad Hassan,1998,1999,Q6934100,
Afghanistan,700,AFG,1999,Mullah Mohammad Hassan,1998,1999,Q6934100,
Afghanistan,700,AFG,1999,Mullah Wakil Ahmad Muttawakil,1999,2001,Q2982411,
Afghanistan,700,AFG,2000,Mullah Wakil Ahmad Muttawakil,1999,2001,Q2982411,
Afghanistan,700,AFG,2001,Mullah Wakil Ahmad Muttawakil,1999,2001,Q2982411,
Afghanistan,700,AFG,2001,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
Afghanistan,700,AFG,2002,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
Afghanistan,700,AFG,2003,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
Afghanistan,700,AFG,2004,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
Afghanistan,700,AFG,2005,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
Afghanistan,700,AFG,2006,Abdullah Abdullah,2001,2006,Q317556,Abdullah Abdullah
